Country,Indicator,Year,Gender,Value
Venezuela (Bolivarian Republic of),Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,33.71 [27.88-41.16]
Venezuela (Bolivarian Republic of),Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,24.24 [19.19-30.88]
Viet Nam,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,65.14 [55.28-75.81]
Viet Nam,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,76.11 [64.81-87.97]
Viet Nam,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,54.42 [45.18-64.35]
Yemen,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,89.75 [77.56-102.4]
Yemen,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,89.68 [77.37-101.9]
Yemen,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,89.84 [77.34-102.7]
Zambia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,63.39 [56.71-69.58]
Zambia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,62.82 [55.69-69.65]
Zambia,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,63.96 [57.39-69.76]
Zimbabwe,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Both sexes,66.67 [58.88-74.02]
Zimbabwe,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Male,61.35 [53.25-69.04]
Zimbabwe,Ambient and household air pollution attributable death rate (per 100 000 population),2016,Female,71.71 [64.08-79.2]
